id,fheight,sheight,mheight
217,62.04073,62.78458,53.76987003
218,63.60063,63.52486,58.42029864
219,65.60613,63.49966,56.46370938
220,68.02969,62.89658,57.36951306
221,61.81571,63.72784,60.77997324
222,63.78886,63.73231,61.46472943
223,64.89023,64.39579,63.41786675
224,65.79072,63.70072,65.87932729
225,66.42371,64.44796,61.97317049
226,68.80877,64.2795,60.88088063
227,61.76521,65.18412,54.05146774
228,64.30302,65.10118,62.68713259
229,63.69064,65.56277,62.96540398
230,64.99662,64.94454,59.9270448
231,65.34899,65.14227,64.76605552
232,64.81278,65.16843,65.14370999
233,65.71736,65.58149,57.3733197
234,66.03148,65.63474,65.66205767
235,67.04912,64.87191,57.44779928
236,67.77522,65.4176,62.93703579
237,69.04964,64.7231,60.61092299
238,62.1833,65.84559,56.63887351
239,62.76393,65.77333,55.24917889
240,63.88391,66.67371,69.02868922
241,65.41055,66.54726,59.53691605
242,64.62347,66.43228,54.44524575
243,65.64621,66.3326,67.72952375
244,66.16257,66.24935,63.55368256
245,65.99538,66.39759,63.77579784
246,65.79786,66.69366,59.57374602
247,67.42936,66.22114,49.29295437
248,67.11933,66.43499,67.54556908
249,67.32907,66.65758,61.31943494
250,67.86233,65.76873,62.50489697
251,68.31609,66.20784,62.58076959
252,67.96359,66.30166,56.08535489
253,68.68615,65.81894,59.72365762
254,71.18085,66.34562,65.73692094
255,62.4296,66.88369,62.0197826
256,62.88524,66.8162,57.75761853
257,64.07313,67.36245,58.98412107
258,63.88597,67.68308,66.7217045
259,64.8272,67.19885,55.63342117
260,65.39653,67.26903,66.20160082
261,64.77344,67.45131,67.41274723
262,68.66581,68.95907,60.3393249
263,65.19783,62.013,58.94314727
264,64.32621,64.10658,54.97937142
265,66.08278,66.00879,62.53347729
266,69.01679,65.77796,65.70961413
267,64.50194,66.94446,59.3555949
268,66.07654,66.81229,62.42566392
269,65.73631,67.01431,62.69681873
270,66.45485,67.43705,69.13643013
271,65.63018,66.8442,60.38760277
272,66.39423,67.25391,67.38080251
273,67.33687,67.52273,58.87376221
274,66.83938,67.17782,68.51979623
275,66.69739,67.6068,68.93920169
276,67.34708,66.8991,64.31716452
277,67.35319,66.74675,58.38455915
278,67.93575,67.16928,65.27499348
279,67.76608,67.23833,65.38274846
280,68.11569,66.75589,62.51839451
281,68.2548,66.79828,66.30521244
282,68.83427,67.488,65.49012901
283,69.40758,67.1104,58.55133705
284,69.32068,67.06455,71.53424312
285,70.48,66.93899,57.56144017
286,70.06429,67.54723,61.03513748
287,70.63764,66.85662,64.93533694
288,62.41134,67.70971,60.38955834
289,63.15274,67.88296,61.79805605
290,63.51409,68.66534,59.6094236
291,63.91446,68.58164,55.59778063
292,64.61683,68.44493,65.98824912
293,64.86185,68.41199,67.26759042
294,65.91332,68.44665,66.50071381
295,66.1992,68.38258,66.95196709
296,66.45978,67.92987,63.56292941
297,65.50286,68.3033,59.99194364
298,66.87795,67.97479,64.88587684
299,67.0791,68.18304,58.5815394
300,66.83256,68.57984,64.63759479
301,67.18231,68.56974,70.13029459
302,66.51763,67.81854,68.92629012
303,66.95295,67.8796,75.68586098
304,66.63586,68.22794,62.06297064
305,68.18453,68.01258,66.06098266
306,67.60565,67.85023,54.53459367
307,68.27918,67.80077,64.53030336
308,67.97994,68.59968,73.86759031
309,69.00094,68.08671,60.39976568
310,69.31139,67.87656,60.47899212
311,68.88641,68.47849,61.38819322
312,68.94824,68.60006,64.25999081
313,69.42186,68.07838,64.89819438
314,69.49516,68.08199,65.35285148
315,70.34647,67.73211,59.94877712
316,69.92358,68.4132,67.02565347
317,70.69078,68.59541,66.90439761
318,70.56571,68.28458,59.13380887
319,72.40997,68.06489,65.35664818
320,72.47685,68.41445,65.57229329
321,62.72118,69.36998,66.59253406
322,63.9001,69.00435,62.71720845
323,64.50433,69.37297,62.86429851
324,64.81813,68.89496,72.16945954
325,65.37582,69.37382,62.66543694
326,65.82612,69.34415,56.75581511
327,66.29436,68.96686,57.46030105
328,65.81042,69.59887,65.90658819
329,66.80854,69.24597,59.90554922
330,67.16724,69.68301,66.05865299
331,67.30525,68.90541,75.95666475
332,67.54577,69.07283,69.91733068
333,67.86855,69.03297,61.99489587
334,68.35003,69.18202,65.21881127
335,67.60818,69.64233,74.66656171
336,68.48397,68.82818,61.18026343
337,68.56724,69.24165,61.70516428
338,69.07405,69.10265,73.36724993
339,68.56831,68.98512,67.37224579
340,69.15373,69.31551,58.79500358
341,68.60744,69.20435,74.01790014
342,68.5443,68.93765,69.61687976
343,69.65536,69.36661,62.62098553
344,70.41632,68.71181,61.33615728
345,69.97528,68.75662,64.02033732
346,70.26613,69.35439,68.72359175
347,71.31667,69.42891,68.20445633
348,71.29178,69.52003,61.4593893
349,72.59442,69.2275,64.03723646
350,64.40268,69.95069,60.17716099
351,64.9127,69.9199,71.59816003
352,66.34756,69.98123,64.63515996
353,66.04291,69.74222,63.67612875
354,65.69477,69.82326,64.8536892
355,66.71512,69.90223,71.99368669
356,66.64971,70.2992,63.18022336
357,68.33241,69.83745,70.43612007
358,67.94335,69.94847,63.48046855
359,67.96734,70.27479,63.75651272
360,68.27657,70.67752,70.90524915
361,68.75008,70.38903,67.84875837
362,69.05441,70.37578,63.49279836
363,69.00755,70.60668,69.73951612
364,69.39488,70.16921,68.54578283
365,69.7628,69.85223,67.55403257
366,69.6464,70.23353,74.74849421
367,70.45427,70.28373,66.33745357
368,69.89852,70.33881,73.12018773
369,70.984,69.81443,64.14971462
370,71.22015,70.54739,66.03748879
371,71.45442,69.96746,65.60326478
372,71.60966,69.73702,74.4311028
373,73.20296,69.8604,68.59203541
374,63.89132,70.87111,60.56671411
375,65.99384,71.36657,71.3447621
376,66.0424,71.1878,74.0771765
377,67.47658,70.75001,66.87750997
378,66.68527,70.72998,58.63864625
379,68.27034,71.32092,64.87043458
380,67.72898,70.88794,64.64125999
381,68.28372,70.9085,66.62038263
382,68.39453,70.87662,63.50388981
383,69.12925,71.19803,77.29828847
384,69.10844,71.31925,71.69983387
385,69.74196,71.22916,66.89789683
386,69.9987,71.35939,69.83901733
387,69.56148,71.60205,70.20469362
388,69.97779,70.97309,65.80293506
389,70.88691,71.1886,68.03898705
390,70.64687,71.40319,70.5801981
391,72.26404,71.39524,70.51434764
392,71.50569,70.88752,74.74966575
393,73.01402,71.27449,72.41682074
394,66.20254,72.10289,62.16529092
395,67.26312,72.03197,70.65631059
396,67.8086,71.9969,68.09539427
397,69.08284,71.72577,74.30421449
398,69.35107,71.92914,71.70261808
399,69.59962,72.20518,62.22711698
400,70.08948,72.29401,72.88565393
401,70.18385,72.5854,72.81588902
402,71.26955,72.04673,67.67045553
403,72.07717,71.80541,76.40558102
404,72.33894,71.80464,61.85678747
405,67.06776,73.06559,72.6270732
406,67.85929,73.44548,73.5267219
407,69.07274,73.19223,73.59433621
408,69.59893,73.37471,67.1359833
409,69.73728,73.22554,74.8420411
410,70.54066,72.88357,68.84586332
411,72.40962,72.77826,73.71665191
412,72.78889,73.26989,75.31855833
413,68.10144,73.96165,74.84273951
414,68.6106,74.64342,79.80665018
415,71.293,73.92565,70.01825335
416,72.09445,74.58767,68.87609763
417,74.69236,74.31029,68.66503404
418,71.16246,75.10003,68.13687014
419,68.30804,77.15504,73.08243209
420,60.41857,60.78204,51.47903349
421,63.94459,62.36303,58.98252071
422,63.06849,66.40186,71.90167178
423,63.98036,58.50708,47.76056946
424,73.89524,70.00052,65.65486528
425,72.03687,70.99433,71.45682163
426,61.02471,64.96417,54.45551071
427,65.39914,70.47639,63.40345619
428,71.96564,69.23383,69.28001633
429,71.29643,64.90184,55.35583366
430,65.15837,68.7749,62.96156542
431,68.90263,69.85805,66.12148622
432,64.45192,62.52373,58.73291309
433,63.99469,63.28805,58.19027694
434,66.46124,63.52861,61.56300027
435,67.12556,62.87456,55.91668212
436,62.27941,63.91754,63.88886721
437,63.8488,64.32325,53.97878339
438,65.43612,64.22405,53.59668902
439,65.62145,64.59643,62.98310726
440,66.16956,64.28548,49.08900974
441,67.62675,63.78835,57.28289432
442,60.21393,65.66404,61.28446566
443,62.99378,64.80838,63.68634755
444,63.57239,65.63528,55.14862382
445,65.15088,64.74897,56.36459339
446,65.13462,64.79081,60.58199012
447,64.79732,65.10988,57.41945294
448,66.24856,65.55215,64.02361853
449,66.22743,65.30083,62.46141952
450,66.6056,65.1426,59.73840658
451,67.99167,65.09433,58.88055681
452,69.04862,64.81397,57.80147275
453,62.12902,65.95058,55.61371542
454,63.16227,66.37511,62.05197597
455,64.45497,66.38624,56.1063966
456,63.75483,66.31904,68.11786103
457,64.63959,65.80919,62.06475721
458,64.59106,66.09556,62.07266172
459,66.06003,66.49077,57.32936341
460,65.98544,66.32632,53.81858092
461,65.66176,66.59779,61.86029055
462,67.11501,66.00909,63.03644821
463,67.31302,66.45585,61.9943724
464,67.16149,66.00818,62.34527234
465,68.38679,66.46605,65.34239602
466,67.64175,66.37783,69.82411949
467,67.55466,66.34685,62.84022813
468,68.53614,66.31558,67.48127776
469,70.02702,66.62303,68.12774408
470,61.07412,66.79229,59.74788198
471,62.72387,67.5336,59.9689101
472,64.28642,67.15587,57.25821179
473,64.11073,66.78051,55.17702239
474,63.68318,67.25544,54.24620775
475,64.68393,66.79006,62.44219311
476,64.66753,66.88298,58.99715075
477,67.95848,68.1121,58.82957815
478,64.60933,63.61572,52.00521701
479,66.07775,63.17978,55.33298082
480,65.25267,65.67211,63.74395311
481,69.67201,67.23403,68.08368318
482,65.33965,67.4089,69.06832637
483,65.54375,67.57913,62.47855649
484,66.1112,67.20643,60.63955059
485,66.22968,67.10018,59.2906221
486,66.00879,66.80557,70.46273006
487,66.03248,67.09308,63.55177878
488,65.94624,66.91372,61.10957912
489,67.09734,66.77528,60.31697952
490,66.98893,66.97572,59.78529598
491,67.38837,67.66639,64.55755394
492,67.4075,67.62089,61.20393573
493,67.31108,67.66841,61.37125481
494,68.27151,67.32572,64.32908353
495,68.33586,67.04153,72.0709964
496,67.56752,66.96445,66.22623164
497,68.23182,67.07223,61.87038929
498,69.07604,67.169,58.70864806
499,68.77033,67.48077,61.4007983
500,70.49154,67.67057,72.07623603
501,70.00767,66.86465,60.92656048
502,69.52007,67.04437,66.88667064
503,61.50617,67.72523,64.91676535
504,62.93875,68.52969,66.60001862
505,64.10318,67.8741,62.34944569
506,63.85157,67.84693,66.8694637
507,65.08731,68.26632,52.98179045
508,64.62588,68.18364,62.38401777
509,65.8912,68.55723,63.09460928
510,66.24386,67.77137,61.83744123
511,65.66031,67.92976,64.63315446
512,66.05344,67.72522,58.28187388
513,66.30711,67.98916,56.43142761
514,67.15303,68.0679,64.57582016
515,66.90986,67.772,72.2576963
516,66.89436,68.11035,61.28688543
517,66.56566,68.16623,58.82636383
518,67.23789,68.61054,62.35840101
519,67.05684,68.2893,62.01262543
520,67.94515,68.38263,68.51195367
521,67.94026,68.6212,62.39191995
522,67.84234,68.27802,62.57645908
523,67.91887,67.93914,67.11965777
524,68.63961,67.7105,58.12137586
525,68.60477,68.351,61.47702899
526,69.04036,68.14712,72.35460455
527,69.03336,67.97421,70.16765444
528,69.12497,68.23682,64.47097552
529,68.53779,68.05699,58.8919325
530,70.24335,68.49856,67.69800404
531,69.84308,68.58894,65.9281445
532,69.90057,67.74098,66.90706385
533,71.48946,68.69765,70.24838673
534,72.37013,68.63531,76.47291101
535,71.94413,68.37844,69.1832841
536,61.01904,69.11352,55.09753807
537,63.0108,69.35385,65.66552365
538,64.5793,69.5135,60.79354844
539,65.39658,69.11,71.34422026
540,64.84995,69.64324,61.0244332
541,65.54542,69.40655,69.73090126
542,65.56421,69.18575,64.44014485
543,66.09747,68.80709,66.37828638
544,67.40602,69.11679,67.60313739
545,66.5839,69.02706,68.04755015
546,67.41035,69.05703,63.13313128
547,67.21634,69.14581,63.86424123
548,68.23175,68.7308,67.42754522
549,67.88053,68.9798,67.89526338
550,68.0153,68.95303,60.9470081
551,67.69332,69.1639,62.46223918
552,68.85462,68.81649,68.80491874
553,68.73264,68.73746,59.96792473
554,69.0711,69.00102,69.51542562
555,68.79964,69.28222,63.28203096
556,68.79876,69.37676,65.16834047
557,69.32241,68.90879,67.78249505
558,69.60923,69.32318,68.28714878
559,69.76071,69.63872,62.64566657
560,70.1611,69.43581,68.62071744
561,70.12109,68.97885,69.18600221
562,71.10802,69.54252,69.02922093
563,71.44164,68.73497,65.0080312
564,71.75006,69.20127,64.25535744
565,64.35591,70.36167,62.82191799
566,65.16253,70.10118,72.1529585
567,66.09529,70.39507,63.03183779
568,65.78674,70.03877,60.66097302
569,65.53927,69.76556,63.19439006
570,66.71703,70.39131,68.25997519
571,67.17284,70.0372,65.20835908
572,67.16853,70.25908,66.78832697
573,68.06061,69.87081,67.85751113
574,67.85988,70.69845,70.1940649
575,68.1968,70.25756,71.07826257
576,69.29537,69.7177,69.74026351
577,68.84067,70.31993,66.86918311
578,69.18095,69.95735,65.98386035
579,68.69659,69.72691,61.27762996
580,69.45833,70.22698,71.34152833
581,70.0483,70.02038,72.49514357
582,69.6916,70.32035,64.6387834
583,70.20658,70.39947,68.89867568
584,70.79086,69.78074,76.11259857
585,70.87977,69.7598,70.52463682
586,71.30702,70.53827,64.91485601
587,72.3266,70.03449,64.23458626
588,72.7824,70.59135,69.4322628
589,64.40052,71.13378,64.3494672
590,64.89121,71.15371,69.97932993
591,65.84506,71.03018,59.12455008
592,67.35461,70.93936,67.07862444
593,67.44953,70.78603,71.13344424
594,67.86439,71.50695,72.10596519
595,67.92443,71.57023,68.34041121
596,68.49998,70.83563,71.61400357
597,67.60602,70.96118,63.45897535
598,69.37288,71.55428,71.60586463
599,69.34931,71.08274,61.63742954
600,69.48306,71.49587,65.59998966
601,70.21887,71.36997,67.72453021
602,70.02161,71.49891,69.8218317
603,69.83698,71.01177,70.22882226
604,69.6041,71.62784,66.8847706
605,71.49829,71.36701,67.74285222
606,72.16894,71.23426,73.77009845
607,72.41045,70.90129,66.50071006
608,72.52521,71.53087,72.99469041
609,64.6702,72.441,68.14388754
610,66.78417,72.5999,69.47102704
611,67.83401,71.79167,68.74550234
612,68.15907,72.00806,68.34242796
613,69.19301,72.01746,72.9655996
614,68.86739,72.44981,70.61692967
615,70.11126,71.92864,69.74799885
616,70.12007,72.0908,68.34534041
617,71.03691,72.57398,74.72600811
618,71.43196,72.53335,73.52242194
619,72.04564,71.78483,68.88035974
620,72.738,72.57594,65.85811203
621,68.02564,73.06795,71.29689584
622,69.04939,73.18852,73.06888568
623,68.86356,73.39371,73.1108944
624,69.63421,73.3754,65.52208626
625,71.24085,73.67679,72.16046619
626,71.95679,72.84789,69.84164617
627,72.89983,72.99608,67.62940072
628,65.86028,74.67822,69.85365282
629,68.48883,73.8507,71.31574204
630,70.72676,74.35692,66.09287257
631,72.34582,73.99906,74.0403447
632,72.59922,73.92525,75.09571279
633,68.82986,75.67784,67.84187328
634,73.49987,76.10484,82.79035123
635,70.0599,78.2476,75.06826798
636,67.9291,61.89619,62.77507437
637,64.66998,69.86215,54.52260817
638,60.7795,62.26801,61.85890232
639,74.94058,71.40839,70.45235246
640,70.64925,71.60925,64.90189063
641,60.91526,65.51351,55.1921821
642,65.28934,71.86574,72.68702692
643,71.362,71.16645,73.45352466
644,71.66893,64.53321,54.49802817
645,62.68868,65.25053,60.10698445
646,71.39326,69.62871,71.12979394
647,66.56302,65.10223,56.54474545
648,67.18788,61.03526,62.8648327
649,62.532,63.12132,61.70209287
650,64.85512,63.5968,52.56479162
651,66.94161,63.47848,55.39797316
652,62.3603,63.83162,61.0568353
653,63.58145,64.18388,60.3236105
654,65.44633,64.66888,61.10114361
655,65.00539,64.06363,59.76610212
656,66.43717,64.38072,56.86607799
657,66.6676,64.60295,62.0600702
658,59.4898,64.81735,58.1369937
659,63.00108,65.22864,54.01291011
660,64.0892,65.62354,60.07459075
661,64.0753,65.62755,64.50848898
662,64.52103,64.8584,65.6438233
663,65.19231,65.6482,56.72261187
664,66.30604,65.6904,59.62479764
665,66.03081,65.58218,50.40057783
666,66.83096,65.08945,66.29554267
667,68.19724,64.87234,59.57734105
668,68.6599,65.68794,65.43276253
669,61.29369,66.54461,66.50547045
670,63.26089,66.23255,59.0291137
671,63.86162,65.91034,63.36207054
672,64.13176,66.29882,61.41409691
673,64.81105,66.33603,61.64160408
674,64.55987,66.19024,64.92050728
675,66.19437,66.12728,65.74286045
676,66.5,66.1938,65.81104767
677,66.43436,65.82389,60.09561443
678,67.30468,66.61389,64.08823508
679,67.36559,66.45299,67.06764355
680,67.29162,66.25633,60.46261092
681,67.69874,66.53703,56.942505
682,68.38221,66.28457,65.35879352
683,67.76712,65.90354,63.64501374
684,69.29587,66.61969,58.1052233
685,69.66477,66.59349,60.10768857
686,60.03436,67.30641,61.80387069
687,62.1356,67.41523,63.53812109
688,63.64047,67.51658,66.25829566
689,63.82278,66.94071,64.33197052
690,64.46555,67.11246,63.26061594
691,64.73798,66.99107,55.98188279
692,65.43021,66.94124,59.37970146
693,65.07381,68.06898,64.62155938
694,69.29517,67.47908,60.11765899
695,67.67996,63.00731,60.60946354
696,64.94267,67.40208,61.97627499
697,69.47933,68.75691,59.79677483
698,65.05963,66.90827,52.57848408
699,65.01253,67.28305,66.81524903
700,65.61963,67.15978,62.14859553
701,65.94819,67.12405,65.83651994
702,65.68803,67.07313,61.79080838
703,65.87689,67.17665,60.03642192
704,65.91481,66.74724,64.32895828
705,67.41946,66.81865,69.62018568
706,66.53833,67.43735,68.83522237
707,67.41995,67.37322,66.15876193
708,67.21977,66.96049,67.4075481
709,67.33721,67.40154,66.92224135
710,68.11283,66.91834,62.82451399
711,68.02017,66.93007,65.02633947
712,68.02829,66.78425,61.86576121
713,68.35139,66.7842,63.56025083
714,68.80254,67.15158,62.07823758
715,69.49307,67.45025,56.91618821
716,70.2297,67.68985,62.69627847
717,69.71997,67.13767,67.64250989
718,70.16651,67.60589,65.79554819
719,61.07369,67.96334,56.0197601
720,62.66947,68.65674,52.5049339
721,64.32254,68.42972,57.14351814
722,64.27362,68.01111,66.68804005
723,64.96148,68.61891,70.52445548
724,64.77222,68.50647,65.5381269
725,66.2365,67.77439,61.5574711
726,66.10686,68.09837,61.44864158
727,66.42772,68.19228,66.64697238
728,66.22727,68.54918,66.81255978
729,65.87574,68.59413,61.89262216
730,67.03017,68.65282,68.19876011
731,67.48545,68.40294,63.12432603
732,66.7367,68.54259,69.0773246
733,66.69181,68.59444,60.93581129
734,67.31766,67.87885,61.14719813
735,67.1219,68.0454,66.56793203
736,67.82592,67.96346,60.69108027
737,68.4376,68.55092,61.78164482
738,67.74551,68.07785,63.27554517
739,68.0934,67.93252,62.15898855
740,67.71665,68.5916,62.04122698
741,68.99349,67.90891,61.90581539
742,69.24616,68.63842,61.27544988
743,69.2828,68.6514,69.42927073
744,69.26254,68.40634,66.6860707
745,68.75605,68.19563,59.6028744
746,69.62519,68.3391,59.88172106
747,69.61942,68.13175,59.29668856
748,69.94715,67.79551,60.72809973
749,70.58916,68.24471,64.83813542
750,72.34058,67.96366,66.52356024
751,71.56142,68.02669,73.65610281
752,72.94457,68.07695,71.59450296
753,63.33777,69.23339,59.93310929
754,64.3445,69.22874,60.22765388
755,65.14077,68.9062,57.83869605
756,65.2424,69.33247,59.84687845
757,65.90397,69.53206,69.55535913
758,65.98763,69.02418,70.78964716
759,65.57065,69.26288,66.93205223
760,65.82733,69.55433,68.61340635
761,66.88576,69.3664,65.3222797
762,66.98594,68.96569,60.83484331
763,67.41537,69.33038,62.40904763
764,67.93319,69.10425,61.89767441
765,67.77812,69.29199,66.51932889
766,68.44999,69.26009,72.60309099
767,68.32281,68.71424,67.50942262
768,68.35148,69.48488,64.23507607
769,68.73678,69.48141,62.20116793
770,68.97673,68.88311,64.96212979
771,69.31931,68.83524,68.7591443
772,68.80442,69.42378,68.67268905
773,68.90434,68.82387,65.70143277
774,69.80381,69.06951,58.8275796
775,69.66712,69.18528,72.7991818
776,70.38052,69.26989,68.36369605
777,70.29892,68.83727,69.61001686
